drug1.conc,drug2.conc,effect,batch,drug1,drug2,sample,expt.date,drug1.units,drug2.units
3000,0,0.809807243258093,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
1000,0,0.265464035529509,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
300,0,1.02843276406758,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
100,0,1.22618011995788,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,0,1.23094180669383,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
10,0,1.32805274483769,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
3,0,1.52621216977245,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
1,0,1.38990888695573,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0.3,0,1.52094684309326,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,0,1,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,3000,0.121651939013781,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,900,0.291744883476031,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,300,0.355249301771897,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,90,0.57831601117165,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,30,1.26770752254933,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,9,1.34998397509272,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,3,1.42232498511973,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,0.9,1.63353326312898,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
0,0.3,1.43349663476947,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,3000,0.101964195778582,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,900,0.280344306579369,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,300,0.296598141110755,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,90,0.74108328373243,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,30,1.78613616592647,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,9,1.52960029302688,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,3,1.56609129618607,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,0.9,1.49924454008516,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
30,0.3,1.59054072615723,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
100,3000,0.0543473284190284,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
100,900,0.117348106771668,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
100,300,0.274758481754498,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
100,90,0.384918272972849,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
100,30,1.18346229568243,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
100,9,1.3204981456893,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
100,3,1.25932878531203,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
100,0.9,1.34682477908521,1,Doxorubicin,Disulfiram,T47D(Resistant_Doxorubicin),2021-01-25,uM,uM
